Date,Category,Amount,Description
2025-05-18,Travel,2694.33,Tour
2025-05-15,Travel,1770.41,Rental car
2025-05-29,Utilities,119.26,Electricity bill
2025-05-26,Gifts,174.97,Birthday gift
2025-05-26,Sports,176.74,Sports equipment
2025-05-22,Electronics,1665.05,Charger
2025-05-18,Education,299.0,Stationery
2025-05-06,Dining,123.2,Brunch
2025-05-08,Healthcare,335.94,Doctor visit
2025-05-11,Books,14.46,Textbook
2025-05-30,Entertainment,196.07,Concert
2025-05-12,Coffee,7.2,Coffee beans
2025-05-10,Grocery,119.05,Fruits
2025-05-23,Dining,197.15,Lunch
2025-05-14,Pets,96.43,Grooming
2025-05-25,Grocery,131.59,Snacks
2025-05-22,Coffee,11.15,Cappuccino
2025-05-06,Fitness,66.31,Yoga class
